cust_id,pred_prob
3746,3745.5
3747,3746.5
3748,3747.5
3749,3748.5
3750,3749.5
3751,3750.5
3752,3751.5
3753,3752.5
3754,3753.5
3755,3754.5
3756,3755.5
3757,3756.5
3758,3757.5
3759,3758.5
3760,3759.5
3761,3760.5
3762,3761.5
3763,3762.5
3764,3763.5
3765,3764.5
3766,3765.5
3767,3766.5
3768,3767.5
3769,3768.5
3770,3769.5
3771,3770.5
3772,3771.5
3773,3772.5
3774,3773.5
3775,3774.5
3776,3775.5
3777,3776.5
3778,3777.5
3779,3778.5
3780,3779.5
3781,3780.5
3782,3781.5
3783,3782.5
3784,3783.5
3785,3784.5
3786,3785.5
3787,3786.5
3788,3787.5
3789,3788.5
3790,3789.5
3791,3790.5
3792,3791.5
3793,3792.5
3794,3793.5
3795,3794.5
3796,3795.5
3797,3796.5
3798,3797.5
3799,3798.5
3800,3799.5
3801,3800.5
3802,3801.5
3803,3802.5
3804,3803.5
3805,3804.5
3806,3805.5
3807,3806.5
3808,3807.5
3809,3808.5
3810,3809.5
3811,3810.5
3812,3811.5
3813,3812.5
3814,3813.5
3815,3814.5
3816,3815.5
3817,3816.5
3818,3817.5
3819,3818.5
3820,3819.5
3821,3820.5
3822,3821.5
3823,3822.5
3824,3823.5
3825,3824.5
3826,3825.5
3827,3826.5
3828,3827.5
3829,3828.5
3830,3829.5
3831,3830.5
3832,3831.5
3833,3832.5
3834,3833.5
3835,3834.5
3836,3835.5
3837,3836.5
3838,3837.5
3839,3838.5
3840,3839.5
3841,3840.5
3842,3841.5
3843,3842.5
3844,3843.5
3845,3844.5
3846,3845.5
3847,3846.5
3848,3847.5
3849,3848.5
3850,3849.5
3851,3850.5
3852,3851.5
3853,3852.5
3854,3853.5
3855,3854.5
3856,3855.5
3857,3856.5
3858,3857.5
3859,3858.5
3860,3859.5
3861,3860.5
3862,3861.5
3863,3862.5
3864,3863.5
3865,3864.5
3866,3865.5
3867,3866.5
3868,3867.5
3869,3868.5
3870,3869.5
3871,3870.5
3872,3871.5
3873,3872.5
3874,3873.5
3875,3874.5
3876,3875.5
3877,3876.5
3878,3877.5
3879,3878.5
3880,3879.5
3881,3880.5
3882,3881.5
3883,3882.5
3884,3883.5
3885,3884.5
3886,3885.5
3887,3886.5
3888,3887.5
3889,3888.5
3890,3889.5
3891,3890.5
3892,3891.5
3893,3892.5
3894,3893.5
3895,3894.5
3896,3895.5
3897,3896.5
3898,3897.5
3899,3898.5
3900,3899.5
3901,3900.5
3902,3901.5
3903,3902.5
3904,3903.5
3905,3904.5
3906,3905.5
3907,3906.5
3908,3907.5
3909,3908.5
3910,3909.5
3911,3910.5
3912,3911.5
3913,3912.5
3914,3913.5
3915,3914.5
3916,3915.5
3917,3916.5
3918,3917.5
3919,3918.5
3920,3919.5
3921,3920.5
3922,3921.5
3923,3922.5
3924,3923.5
3925,3924.5
3926,3925.5
3927,3926.5
3928,3927.5
3929,3928.5
3930,3929.5
3931,3930.5
3932,3931.5
3933,3932.5
3934,3933.5
3935,3934.5
3936,3935.5
3937,3936.5
3938,3937.5
3939,3938.5
3940,3939.5
3941,3940.5
3942,3941.5
3943,3942.5
3944,3943.5
3945,3944.5
3946,3945.5
3947,3946.5
3948,3947.5
3949,3948.5
3950,3949.5
3951,3950.5
3952,3951.5
3953,3952.5
3954,3953.5
3955,3954.5
3956,3955.5
3957,3956.5
3958,3957.5
3959,3958.5
3960,3959.5
3961,3960.5
3962,3961.5
3963,3962.5
3964,3963.5
3965,3964.5
3966,3965.5
3967,3966.5
3968,3967.5
3969,3968.5
3970,3969.5
3971,3970.5
3972,3971.5
3973,3972.5
3974,3973.5
3975,3974.5
3976,3975.5
3977,3976.5
3978,3977.5
3979,3978.5
3980,3979.5
3981,3980.5
3982,3981.5
3983,3982.5
3984,3983.5
3985,3984.5
3986,3985.5
3987,3986.5
3988,3987.5
3989,3988.5
3990,3989.5
3991,3990.5
3992,3991.5
3993,3992.5
3994,3993.5
3995,3994.5
3996,3995.5
3997,3996.5
3998,3997.5
3999,3998.5
4000,3999.5
4001,4000.5
4002,4001.5
4003,4002.5
4004,4003.5
4005,4004.5
4006,4005.5
4007,4006.5
4008,4007.5
4009,4008.5
4010,4009.5
4011,4010.5
4012,4011.5
4013,4012.5
4014,4013.5
4015,4014.5
4016,4015.5
4017,4016.5
4018,4017.5
4019,4018.5
4020,4019.5
4021,4020.5
4022,4021.5
4023,4022.5
4024,4023.5
4025,4024.5
4026,4025.5
4027,4026.5
4028,4027.5
4029,4028.5
4030,4029.5
4031,4030.5
4032,4031.5
4033,4032.5
4034,4033.5
4035,4034.5
4036,4035.5
4037,4036.5
4038,4037.5
4039,4038.5
4040,4039.5
4041,4040.5
4042,4041.5
4043,4042.5
4044,4043.5
4045,4044.5
4046,4045.5
4047,4046.5
4048,4047.5
4049,4048.5
4050,4049.5
4051,4050.5
4052,4051.5
4053,4052.5
4054,4053.5
4055,4054.5
4056,4055.5
4057,4056.5
4058,4057.5
4059,4058.5
4060,4059.5
4061,4060.5
4062,4061.5
4063,4062.5
4064,4063.5
4065,4064.5
4066,4065.5
4067,4066.5
4068,4067.5
4069,4068.5
4070,4069.5
4071,4070.5
4072,4071.5
4073,4072.5
4074,4073.5
4075,4074.5
4076,4075.5
4077,4076.5
4078,4077.5
4079,4078.5
4080,4079.5
4081,4080.5
4082,4081.5
4083,4082.5
4084,4083.5
4085,4084.5
4086,4085.5
4087,4086.5
4088,4087.5
4089,4088.5
4090,4089.5
4091,4090.5
4092,4091.5
4093,4092.5
4094,4093.5
4095,4094.5
4096,4095.5
4097,4096.5
4098,4097.5
4099,4098.5
4100,4099.5
4101,4100.5
4102,4101.5
4103,4102.5
4104,4103.5
4105,4104.5
4106,4105.5
4107,4106.5
4108,4107.5
4109,4108.5
4110,4109.5
4111,4110.5
4112,4111.5
4113,4112.5
4114,4113.5
4115,4114.5
4116,4115.5
4117,4116.5
4118,4117.5
4119,4118.5
4120,4119.5
4121,4120.5
4122,4121.5
4123,4122.5
4124,4123.5
4125,4124.5
4126,4125.5
4127,4126.5
4128,4127.5
4129,4128.5
4130,4129.5
4131,4130.5
4132,4131.5
4133,4132.5
4134,4133.5
4135,4134.5
4136,4135.5
4137,4136.5
4138,4137.5
4139,4138.5
4140,4139.5
4141,4140.5
4142,4141.5
4143,4142.5
4144,4143.5
4145,4144.5
4146,4145.5
4147,4146.5
4148,4147.5
4149,4148.5
4150,4149.5
4151,4150.5
4152,4151.5
4153,4152.5
4154,4153.5
4155,4154.5
4156,4155.5
4157,4156.5
4158,4157.5
4159,4158.5
4160,4159.5
4161,4160.5
4162,4161.5
4163,4162.5
4164,4163.5
4165,4164.5
4166,4165.5
4167,4166.5
4168,4167.5
4169,4168.5
4170,4169.5
4171,4170.5
4172,4171.5
4173,4172.5
4174,4173.5
4175,4174.5
4176,4175.5
4177,4176.5
4178,4177.5
4179,4178.5
4180,4179.5
4181,4180.5
4182,4181.5
4183,4182.5
4184,4183.5
4185,4184.5
4186,4185.5
4187,4186.5
4188,4187.5
4189,4188.5
4190,4189.5
4191,4190.5
4192,4191.5
4193,4192.5
4194,4193.5
4195,4194.5
4196,4195.5
4197,4196.5
4198,4197.5
4199,4198.5
4200,4199.5
4201,4200.5
4202,4201.5
4203,4202.5
4204,4203.5
4205,4204.5
4206,4205.5
4207,4206.5
4208,4207.5
4209,4208.5
4210,4209.5
4211,4210.5
4212,4211.5
4213,4212.5
4214,4213.5
4215,4214.5
4216,4215.5
4217,4216.5
4218,4217.5
4219,4218.5
4220,4219.5
4221,4220.5
4222,4221.5
4223,4222.5
4224,4223.5
4225,4224.5
4226,4225.5
4227,4226.5
4228,4227.5
4229,4228.5
4230,4229.5
4231,4230.5
4232,4231.5
4233,4232.5
4234,4233.5
4235,4234.5
4236,4235.5
4237,4236.5
4238,4237.5
4239,4238.5
4240,4239.5
4241,4240.5
4242,4241.5
4243,4242.5
4244,4243.5
4245,4244.5
4246,4245.5
4247,4246.5
4248,4247.5
4249,4248.5
4250,4249.5
4251,4250.5
4252,4251.5
4253,4252.5
4254,4253.5
4255,4254.5
4256,4255.5
4257,4256.5
4258,4257.5
4259,4258.5
4260,4259.5
4261,4260.5
4262,4261.5
4263,4262.5
4264,4263.5
4265,4264.5
4266,4265.5
4267,4266.5
4268,4267.5
4269,4268.5
4270,4269.5
4271,4270.5
4272,4271.5
4273,4272.5
4274,4273.5
4275,4274.5
4276,4275.5
4277,4276.5
4278,4277.5
4279,4278.5
4280,4279.5
4281,4280.5
4282,4281.5
4283,4282.5
4284,4283.5
4285,4284.5
4286,4285.5
4287,4286.5
4288,4287.5
4289,4288.5
4290,4289.5
4291,4290.5
4292,4291.5
4293,4292.5
4294,4293.5
4295,4294.5
4296,4295.5
4297,4296.5
4298,4297.5
4299,4298.5
4300,4299.5
4301,4300.5
4302,4301.5
4303,4302.5
4304,4303.5
4305,4304.5
4306,4305.5
4307,4306.5
4308,4307.5
4309,4308.5
4310,4309.5
4311,4310.5
4312,4311.5
4313,4312.5
4314,4313.5
4315,4314.5
4316,4315.5
4317,4316.5
4318,4317.5
4319,4318.5
4320,4319.5
4321,4320.5
4322,4321.5
4323,4322.5
4324,4323.5
4325,4324.5
4326,4325.5
4327,4326.5
4328,4327.5
4329,4328.5
4330,4329.5
4331,4330.5
4332,4331.5
4333,4332.5
4334,4333.5
4335,4334.5
4336,4335.5
4337,4336.5
4338,4337.5
4339,4338.5
4340,4339.5
4341,4340.5
4342,4341.5
4343,4342.5
4344,4343.5
4345,4344.5
4346,4345.5
4347,4346.5
4348,4347.5
4349,4348.5
4350,4349.5
4351,4350.5
4352,4351.5
4353,4352.5
4354,4353.5
4355,4354.5
4356,4355.5
4357,4356.5
4358,4357.5
4359,4358.5
4360,4359.5
4361,4360.5
4362,4361.5
4363,4362.5
4364,4363.5
4365,4364.5
4366,4365.5
4367,4366.5
4368,4367.5
4369,4368.5
4370,4369.5
4371,4370.5
4372,4371.5
4373,4372.5
4374,4373.5
4375,4374.5
4376,4375.5
4377,4376.5
4378,4377.5
4379,4378.5
4380,4379.5
4381,4380.5
4382,4381.5
4383,4382.5
4384,4383.5
4385,4384.5
4386,4385.5
4387,4386.5
4388,4387.5
4389,4388.5
4390,4389.5
4391,4390.5
4392,4391.5
4393,4392.5
4394,4393.5
4395,4394.5
4396,4395.5
4397,4396.5
4398,4397.5
4399,4398.5
4400,4399.5
4401,4400.5
4402,4401.5
4403,4402.5
4404,4403.5
4405,4404.5
4406,4405.5
4407,4406.5
4408,4407.5
4409,4408.5
4410,4409.5
4411,4410.5
4412,4411.5
4413,4412.5
4414,4413.5
4415,4414.5
4416,4415.5
4417,4416.5
4418,4417.5
4419,4418.5
4420,4419.5
4421,4420.5
4422,4421.5
4423,4422.5
4424,4423.5
4425,4424.5
4426,4425.5
4427,4426.5
4428,4427.5
4429,4428.5
4430,4429.5
4431,4430.5
4432,4431.5
4433,4432.5
4434,4433.5
4435,4434.5
4436,4435.5
4437,4436.5
4438,4437.5
4439,4438.5
4440,4439.5
4441,4440.5
4442,4441.5
4443,4442.5
4444,4443.5
4445,4444.5
4446,4445.5
4447,4446.5
4448,4447.5
4449,4448.5
4450,4449.5
4451,4450.5
4452,4451.5
4453,4452.5
4454,4453.5
4455,4454.5
4456,4455.5
4457,4456.5
4458,4457.5
4459,4458.5
4460,4459.5
4461,4460.5
4462,4461.5
4463,4462.5
4464,4463.5
4465,4464.5
4466,4465.5
4467,4466.5
4468,4467.5
4469,4468.5
4470,4469.5
4471,4470.5
4472,4471.5
4473,4472.5
4474,4473.5
4475,4474.5
4476,4475.5
4477,4476.5
4478,4477.5
4479,4478.5
4480,4479.5
4481,4480.5
4482,4481.5
4483,4482.5
4484,4483.5
4485,4484.5
4486,4485.5
4487,4486.5
4488,4487.5
4489,4488.5
4490,4489.5
4491,4490.5
4492,4491.5
4493,4492.5
4494,4493.5
4495,4494.5
4496,4495.5
4497,4496.5
4498,4497.5
4499,4498.5
4500,4499.5
4501,4500.5
4502,4501.5
4503,4502.5
4504,4503.5
4505,4504.5
4506,4505.5
4507,4506.5
4508,4507.5
4509,4508.5
4510,4509.5
4511,4510.5
4512,4511.5
4513,4512.5
4514,4513.5
4515,4514.5
4516,4515.5
4517,4516.5
4518,4517.5
4519,4518.5
4520,4519.5
4521,4520.5
4522,4521.5
4523,4522.5
4524,4523.5
4525,4524.5
4526,4525.5
4527,4526.5
4528,4527.5
4529,4528.5
4530,4529.5
4531,4530.5
4532,4531.5
4533,4532.5
4534,4533.5
4535,4534.5
4536,4535.5
4537,4536.5
4538,4537.5
4539,4538.5
4540,4539.5
4541,4540.5
4542,4541.5
4543,4542.5
4544,4543.5
4545,4544.5
4546,4545.5
4547,4546.5
4548,4547.5
4549,4548.5
4550,4549.5
4551,4550.5
4552,4551.5
4553,4552.5
4554,4553.5
4555,4554.5
4556,4555.5
4557,4556.5
4558,4557.5
4559,4558.5
4560,4559.5
4561,4560.5
4562,4561.5
4563,4562.5
4564,4563.5
4565,4564.5
4566,4565.5
4567,4566.5
4568,4567.5
4569,4568.5
4570,4569.5
4571,4570.5
4572,4571.5
4573,4572.5
4574,4573.5
4575,4574.5
4576,4575.5
4577,4576.5
4578,4577.5
4579,4578.5
4580,4579.5
4581,4580.5
4582,4581.5
4583,4582.5
4584,4583.5
4585,4584.5
4586,4585.5
4587,4586.5
4588,4587.5
4589,4588.5
4590,4589.5
4591,4590.5
4592,4591.5
4593,4592.5
4594,4593.5
4595,4594.5
4596,4595.5
4597,4596.5
4598,4597.5
4599,4598.5
4600,4599.5
4601,4600.5
4602,4601.5
4603,4602.5
4604,4603.5
4605,4604.5
4606,4605.5
4607,4606.5
4608,4607.5
4609,4608.5
4610,4609.5
4611,4610.5
4612,4611.5
4613,4612.5
4614,4613.5
4615,4614.5
4616,4615.5
4617,4616.5
4618,4617.5
4619,4618.5
4620,4619.5
4621,4620.5
4622,4621.5
4623,4622.5
4624,4623.5
4625,4624.5
4626,4625.5
4627,4626.5
4628,4627.5
4629,4628.5
4630,4629.5
4631,4630.5
4632,4631.5
4633,4632.5
4634,4633.5
4635,4634.5
4636,4635.5
4637,4636.5
4638,4637.5
4639,4638.5
4640,4639.5
4641,4640.5
4642,4641.5
4643,4642.5
4644,4643.5
4645,4644.5
4646,4645.5
4647,4646.5
4648,4647.5
4649,4648.5
4650,4649.5
4651,4650.5
4652,4651.5
4653,4652.5
4654,4653.5
4655,4654.5
4656,4655.5
4657,4656.5
4658,4657.5
4659,4658.5
4660,4659.5
4661,4660.5
4662,4661.5
4663,4662.5
4664,4663.5
4665,4664.5
4666,4665.5
4667,4666.5
4668,4667.5
4669,4668.5
4670,4669.5
4671,4670.5
4672,4671.5
4673,4672.5
4674,4673.5
4675,4674.5
4676,4675.5
4677,4676.5
4678,4677.5
4679,4678.5
4680,4679.5
4681,4680.5
4682,4681.5
4683,4682.5
4684,4683.5
4685,4684.5
4686,4685.5
4687,4686.5
4688,4687.5
4689,4688.5
4690,4689.5
4691,4690.5
4692,4691.5
4693,4692.5
4694,4693.5
4695,4694.5
4696,4695.5
4697,4696.5
4698,4697.5
4699,4698.5
4700,4699.5
4701,4700.5
4702,4701.5
4703,4702.5
4704,4703.5
4705,4704.5
4706,4705.5
4707,4706.5
4708,4707.5
4709,4708.5
4710,4709.5
4711,4710.5
4712,4711.5
4713,4712.5
4714,4713.5
4715,4714.5
4716,4715.5
4717,4716.5
4718,4717.5
4719,4718.5
4720,4719.5
4721,4720.5
4722,4721.5
4723,4722.5
4724,4723.5
4725,4724.5
4726,4725.5
4727,4726.5
4728,4727.5
4729,4728.5
4730,4729.5
4731,4730.5
4732,4731.5
4733,4732.5
4734,4733.5
4735,4734.5
4736,4735.5
4737,4736.5
4738,4737.5
4739,4738.5
4740,4739.5
4741,4740.5
4742,4741.5
4743,4742.5
4744,4743.5
4745,4744.5
4746,4745.5
4747,4746.5
4748,4747.5
4749,4748.5
4750,4749.5
4751,4750.5
4752,4751.5
4753,4752.5
4754,4753.5
4755,4754.5
4756,4755.5
4757,4756.5
4758,4757.5
4759,4758.5
4760,4759.5
4761,4760.5
4762,4761.5
4763,4762.5
4764,4763.5
4765,4764.5
4766,4765.5
4767,4766.5
4768,4767.5
4769,4768.5
4770,4769.5
4771,4770.5
4772,4771.5
4773,4772.5
4774,4773.5
4775,4774.5
4776,4775.5
4777,4776.5
4778,4777.5
4779,4778.5
4780,4779.5
4781,4780.5
4782,4781.5
4783,4782.5
4784,4783.5
4785,4784.5
4786,4785.5
4787,4786.5
4788,4787.5
4789,4788.5
4790,4789.5
4791,4790.5
4792,4791.5
4793,4792.5
4794,4793.5
4795,4794.5
4796,4795.5
4797,4796.5
4798,4797.5
4799,4798.5
4800,4799.5
4801,4800.5
4802,4801.5
4803,4802.5
4804,4803.5
4805,4804.5
4806,4805.5
4807,4806.5
4808,4807.5
4809,4808.5
4810,4809.5
4811,4810.5
4812,4811.5
4813,4812.5
4814,4813.5
4815,4814.5
4816,4815.5
4817,4816.5
4818,4817.5
4819,4818.5
4820,4819.5
4821,4820.5
4822,4821.5
4823,4822.5
4824,4823.5
4825,4824.5
4826,4825.5
4827,4826.5
4828,4827.5
4829,4828.5
4830,4829.5
4831,4830.5
4832,4831.5
4833,4832.5
4834,4833.5
4835,4834.5
4836,4835.5
4837,4836.5
4838,4837.5
4839,4838.5
4840,4839.5
4841,4840.5
4842,4841.5
4843,4842.5
4844,4843.5
4845,4844.5
4846,4845.5
4847,4846.5
4848,4847.5
4849,4848.5
4850,4849.5
4851,4850.5
4852,4851.5
4853,4852.5
4854,4853.5
4855,4854.5
4856,4855.5
4857,4856.5
4858,4857.5
4859,4858.5
4860,4859.5
4861,4860.5
4862,4861.5
4863,4862.5
4864,4863.5
4865,4864.5
4866,4865.5
4867,4866.5
4868,4867.5
4869,4868.5
4870,4869.5
4871,4870.5
4872,4871.5
4873,4872.5
4874,4873.5
4875,4874.5
4876,4875.5
4877,4876.5
4878,4877.5
4879,4878.5
4880,4879.5
4881,4880.5
4882,4881.5
4883,4882.5
4884,4883.5
4885,4884.5
4886,4885.5
4887,4886.5
4888,4887.5
4889,4888.5
4890,4889.5
4891,4890.5
4892,4891.5
4893,4892.5
4894,4893.5
4895,4894.5
4896,4895.5
4897,4896.5
4898,4897.5
4899,4898.5
4900,4899.5
4901,4900.5
4902,4901.5
4903,4902.5
4904,4903.5
4905,4904.5
4906,4905.5
4907,4906.5
4908,4907.5
4909,4908.5
4910,4909.5
4911,4910.5
4912,4911.5
4913,4912.5
4914,4913.5
4915,4914.5
4916,4915.5
4917,4916.5
4918,4917.5
4919,4918.5
4920,4919.5
4921,4920.5
4922,4921.5
4923,4922.5
4924,4923.5
4925,4924.5
4926,4925.5
4927,4926.5
4928,4927.5
4929,4928.5
4930,4929.5
4931,4930.5
4932,4931.5
4933,4932.5
4934,4933.5
4935,4934.5
4936,4935.5
4937,4936.5
4938,4937.5
4939,4938.5
4940,4939.5
4941,4940.5
4942,4941.5
4943,4942.5
4944,4943.5
4945,4944.5
4946,4945.5
4947,4946.5
4948,4947.5
4949,4948.5
4950,4949.5
4951,4950.5
4952,4951.5
4953,4952.5
4954,4953.5
4955,4954.5
4956,4955.5
4957,4956.5
4958,4957.5
4959,4958.5
4960,4959.5
4961,4960.5
4962,4961.5
4963,4962.5
4964,4963.5
4965,4964.5
4966,4965.5
4967,4966.5
4968,4967.5
4969,4968.5
4970,4969.5
4971,4970.5
4972,4971.5
4973,4972.5
4974,4973.5
4975,4974.5
4976,4975.5
4977,4976.5
4978,4977.5
4979,4978.5
4980,4979.5
4981,4980.5
4982,4981.5
4983,4982.5
4984,4983.5
4985,4984.5
4986,4985.5
4987,4986.5
4988,4987.5
4989,4988.5
4990,4989.5
4991,4990.5
4992,4991.5
4993,4992.5
4994,4993.5
4995,4994.5
4996,4995.5
4997,4996.5
4998,4997.5
4999,4998.5
5000,4999.5
5001,5000.5
5002,5001.5
5003,5002.5
5004,5003.5
5005,5004.5
5006,5005.5
5007,5006.5
5008,5007.5
5009,5008.5
5010,5009.5
5011,5010.5
5012,5011.5
5013,5012.5
5014,5013.5
5015,5014.5
5016,5015.5
5017,5016.5
5018,5017.5
5019,5018.5
5020,5019.5
5021,5020.5
5022,5021.5
5023,5022.5
5024,5023.5
5025,5024.5
5026,5025.5
5027,5026.5
5028,5027.5
5029,5028.5
5030,5029.5
5031,5030.5
5032,5031.5
5033,5032.5
5034,5033.5
5035,5034.5
5036,5035.5
5037,5036.5
5038,5037.5
5039,5038.5
5040,5039.5
5041,5040.5
5042,5041.5
5043,5042.5
5044,5043.5
5045,5044.5
5046,5045.5
5047,5046.5
5048,5047.5
5049,5048.5
5050,5049.5
5051,5050.5
5052,5051.5
5053,5052.5
5054,5053.5
5055,5054.5
5056,5055.5
5057,5056.5
5058,5057.5
5059,5058.5
5060,5059.5
5061,5060.5
5062,5061.5
5063,5062.5
5064,5063.5
5065,5064.5
5066,5065.5
5067,5066.5
5068,5067.5
5069,5068.5
5070,5069.5
5071,5070.5
5072,5071.5
5073,5072.5
5074,5073.5
5075,5074.5
5076,5075.5
5077,5076.5
5078,5077.5
5079,5078.5
5080,5079.5
5081,5080.5
5082,5081.5
5083,5082.5
5084,5083.5
5085,5084.5
5086,5085.5
5087,5086.5
5088,5087.5
5089,5088.5
5090,5089.5
5091,5090.5
5092,5091.5
5093,5092.5
5094,5093.5
5095,5094.5
5096,5095.5
5097,5096.5
5098,5097.5
5099,5098.5
5100,5099.5
5101,5100.5
5102,5101.5
5103,5102.5
5104,5103.5
5105,5104.5
5106,5105.5
5107,5106.5
5108,5107.5
5109,5108.5
5110,5109.5
5111,5110.5
5112,5111.5
5113,5112.5
5114,5113.5
5115,5114.5
5116,5115.5
5117,5116.5
5118,5117.5
5119,5118.5
5120,5119.5
5121,5120.5
5122,5121.5
5123,5122.5
5124,5123.5
5125,5124.5
5126,5125.5
5127,5126.5
5128,5127.5
5129,5128.5
5130,5129.5
5131,5130.5
5132,5131.5
5133,5132.5
5134,5133.5
5135,5134.5
5136,5135.5
5137,5136.5
5138,5137.5
5139,5138.5
5140,5139.5
5141,5140.5
5142,5141.5
5143,5142.5
5144,5143.5
5145,5144.5
5146,5145.5
5147,5146.5
5148,5147.5
5149,5148.5
5150,5149.5
5151,5150.5
5152,5151.5
5153,5152.5
5154,5153.5
5155,5154.5
5156,5155.5
5157,5156.5
5158,5157.5
5159,5158.5
5160,5159.5
5161,5160.5
5162,5161.5
5163,5162.5
5164,5163.5
5165,5164.5
5166,5165.5
5167,5166.5
5168,5167.5
5169,5168.5
5170,5169.5
5171,5170.5
5172,5171.5
5173,5172.5
5174,5173.5
5175,5174.5
5176,5175.5
5177,5176.5
5178,5177.5
5179,5178.5
5180,5179.5
5181,5180.5
5182,5181.5
5183,5182.5
5184,5183.5
5185,5184.5
5186,5185.5
5187,5186.5
5188,5187.5
5189,5188.5
5190,5189.5
5191,5190.5
5192,5191.5
5193,5192.5
5194,5193.5
5195,5194.5
5196,5195.5
5197,5196.5
5198,5197.5
5199,5198.5
5200,5199.5
5201,5200.5
5202,5201.5
5203,5202.5
5204,5203.5
5205,5204.5
5206,5205.5
5207,5206.5
5208,5207.5
5209,5208.5
5210,5209.5
5211,5210.5
5212,5211.5
5213,5212.5
5214,5213.5
5215,5214.5
5216,5215.5
5217,5216.5
5218,5217.5
5219,5218.5
5220,5219.5
5221,5220.5
5222,5221.5
5223,5222.5
5224,5223.5
5225,5224.5
5226,5225.5
5227,5226.5
5228,5227.5
5229,5228.5
5230,5229.5
5231,5230.5
5232,5231.5
5233,5232.5
5234,5233.5
5235,5234.5
5236,5235.5
5237,5236.5
5238,5237.5
5239,5238.5
5240,5239.5
5241,5240.5
5242,5241.5
5243,5242.5
5244,5243.5
5245,5244.5
5246,5245.5
5247,5246.5
5248,5247.5
5249,5248.5
5250,5249.5
5251,5250.5
5252,5251.5
5253,5252.5
5254,5253.5
5255,5254.5
5256,5255.5
5257,5256.5
5258,5257.5
5259,5258.5
5260,5259.5
5261,5260.5
5262,5261.5
5263,5262.5
5264,5263.5
5265,5264.5
5266,5265.5
5267,5266.5
5268,5267.5
5269,5268.5
5270,5269.5
5271,5270.5
5272,5271.5
5273,5272.5
5274,5273.5
5275,5274.5
5276,5275.5
5277,5276.5
5278,5277.5
5279,5278.5
5280,5279.5
5281,5280.5
5282,5281.5
5283,5282.5
5284,5283.5
5285,5284.5
5286,5285.5
5287,5286.5
5288,5287.5
5289,5288.5
5290,5289.5
5291,5290.5
5292,5291.5
5293,5292.5
5294,5293.5
5295,5294.5
5296,5295.5
5297,5296.5
5298,5297.5
5299,5298.5
5300,5299.5
5301,5300.5
5302,5301.5
5303,5302.5
5304,5303.5
5305,5304.5
5306,5305.5
5307,5306.5
5308,5307.5
5309,5308.5
5310,5309.5
5311,5310.5
5312,5311.5
5313,5312.5
5314,5313.5
5315,5314.5
5316,5315.5
5317,5316.5
5318,5317.5
5319,5318.5
5320,5319.5
5321,5320.5
5322,5321.5
5323,5322.5
5324,5323.5
5325,5324.5
5326,5325.5
5327,5326.5
5328,5327.5
5329,5328.5
5330,5329.5
5331,5330.5
5332,5331.5
5333,5332.5
5334,5333.5
5335,5334.5
5336,5335.5
5337,5336.5
5338,5337.5
5339,5338.5
5340,5339.5
5341,5340.5
5342,5341.5
5343,5342.5
5344,5343.5
5345,5344.5
5346,5345.5
5347,5346.5
5348,5347.5
5349,5348.5
5350,5349.5
5351,5350.5
5352,5351.5
5353,5352.5
5354,5353.5
5355,5354.5
5356,5355.5
5357,5356.5
5358,5357.5
5359,5358.5
5360,5359.5
5361,5360.5
5362,5361.5
5363,5362.5
5364,5363.5
5365,5364.5
5366,5365.5
5367,5366.5
5368,5367.5
5369,5368.5
5370,5369.5
5371,5370.5
5372,5371.5
5373,5372.5
5374,5373.5
5375,5374.5
5376,5375.5
5377,5376.5
5378,5377.5
5379,5378.5
5380,5379.5
5381,5380.5
5382,5381.5
5383,5382.5
5384,5383.5
5385,5384.5
5386,5385.5
5387,5386.5
5388,5387.5
5389,5388.5
5390,5389.5
5391,5390.5
5392,5391.5
5393,5392.5
5394,5393.5
5395,5394.5
5396,5395.5
5397,5396.5
5398,5397.5
5399,5398.5
5400,5399.5
5401,5400.5
5402,5401.5
5403,5402.5
5404,5403.5
5405,5404.5
5406,5405.5
5407,5406.5
5408,5407.5
5409,5408.5
5410,5409.5
5411,5410.5
5412,5411.5
5413,5412.5
5414,5413.5
5415,5414.5
5416,5415.5
5417,5416.5
5418,5417.5
5419,5418.5
5420,5419.5
5421,5420.5
5422,5421.5
5423,5422.5
5424,5423.5
5425,5424.5
5426,5425.5
5427,5426.5
5428,5427.5
5429,5428.5
5430,5429.5
5431,5430.5
5432,5431.5
5433,5432.5
5434,5433.5
5435,5434.5
5436,5435.5
5437,5436.5
5438,5437.5
5439,5438.5
5440,5439.5
5441,5440.5
5442,5441.5
5443,5442.5
5444,5443.5
5445,5444.5
5446,5445.5
5447,5446.5
5448,5447.5
5449,5448.5
5450,5449.5
5451,5450.5
5452,5451.5
5453,5452.5
5454,5453.5
5455,5454.5
5456,5455.5
5457,5456.5
5458,5457.5
5459,5458.5
5460,5459.5
5461,5460.5
5462,5461.5
5463,5462.5
5464,5463.5
5465,5464.5
5466,5465.5
5467,5466.5
5468,5467.5
5469,5468.5
5470,5469.5
5471,5470.5
5472,5471.5
5473,5472.5
5474,5473.5
5475,5474.5
5476,5475.5
5477,5476.5
5478,5477.5
5479,5478.5
5480,5479.5
5481,5480.5
5482,5481.5
5483,5482.5
5484,5483.5
5485,5484.5
5486,5485.5
5487,5486.5
5488,5487.5
5489,5488.5
5490,5489.5
5491,5490.5
5492,5491.5
5493,5492.5
